path,bytes,sha256
external_data/trademaster_dj30/test.csv,2489991,d7af468c8147b7b1e53c087ccf3ede8a426e066a6dae8e62867796d03b0b69c8
external_data/trademaster_dj30/train.csv,19944843,5b9058712c86a9d128fa3eacb542664bd62cfae5157a1439d01301315e5607b6
external_data/trademaster_dj30/valid.csv,2483498,7277df38f4564bdbf684b986061e1d7f48253d7dead0c30e304d4e2bbd106d54
external_data/trademaster_dj30_exante_2019/metadata.json,739,3cf16e4b7a1a906fae8eeeaa755c4ae30bebeb0281338e8a63a6e29cc2469d4a
external_data/trademaster_dj30_exante_2019/test.csv,2340020,cf62cb7c95d33095066bc981b193810ced26be55263ebdc955ba5265bfd691f1
external_data/trademaster_dj30_exante_2019/train.csv,16356886,a2b7753884acb017834d8d2ba7302340a951a787e90ec6c2d9d7dd6c8468f6a7
external_data/trademaster_dj30_exante_2019/valid.csv,2356879,7cdfd93bae56fb2f706dafa8b834793b2f564ec5761e8978d26ee7c0741b0e01
external_data/trademaster_hstech10/metadata.json,880,00e7f2e0b2874ca2e28c267e14d4335ebc42f7b9ab76c42617579f545dc0b296
external_data/trademaster_hstech10/test.csv,516985,598704e65b73453c7218638faa79ff03f345a38adddf1714d735735240755e33
external_data/trademaster_hstech10/train.csv,1520151,79ba516bb70d8e9441ae32c192e79102ae5d9106a23af08c104a8be62d44c619
external_data/trademaster_hstech10/valid.csv,516300,9c367d9e31617d527fa03d3ff8db62bfca211d58533766c6bf47d22bf71ff00f
external_data/trademaster_sse50_daily/metadata.json,1105,9bebb6a078269e8a68b182364ee3359f1c433f799e470185bc52573214c88505
external_data/trademaster_sse50_daily/test.csv,1390015,ea9f83cb866ca0b603205d8a113b32f53d48c38d27fec5206e77741af0b25a9b
external_data/trademaster_sse50_daily/train.csv,4104766,a70f4cc0ded4b596aab23a231e2a39ff18ce0f874bb4fe018ab936f2730cc07d
external_data/trademaster_sse50_daily/valid.csv,1384030,2a2067e1f2a191b79f8b199b1b1be8b640b9e2dccc79c0cd5938357ba265264a
